

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1526  060E  1903               	skipnz
  1527  060F  0276               	subwf	NeoPixelInit@NeoPixel,w
  1528  0610  1C03               	skipc
  1529  0611  2E31               	goto	l575
  1530  0612  3000               	movlw	0
  1531  0613  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1532  0614  301E               	movlw	30
  1533  0615  1903               	skipnz
  1534  0616  0276               	subwf	NeoPixelInit@NeoPixel,w
  1535  0617  1803               	skipnc
  1536  0618  2E31               	goto	l575
  1537                           
  1538                           ;main.c: 63: { NeoGreen[NeoPixel] = 0; NeoBlue[NeoPixel] = 64; NeoRed[NeoPixel] = 64; }
  1539  0619  3576               	lslf	NeoPixelInit@NeoPixel,w
  1540  061A  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1541  061B  0086               	movwf	6
  1542  061C  0187               	clrf	7
  1543  061D  3000               	movlw	0
  1544  061E  3FC0               	movwi [0]fsr1
  1545  061F  3FC1               	movwi [1]fsr1
  1546  0620  3576               	lslf	NeoPixelInit@NeoPixel,w
  1547  0621  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1548  0622  0086               	movwf	6
  1549  0623  0187               	clrf	7
  1550  0624  3040               	movlw	64
  1551  0625  3FC0               	movwi [0]fsr1
  1552  0626  3000               	movlw	0
  1553  0627  3FC1               	movwi [1]fsr1
  1554  0628  3576               	lslf	NeoPixelInit@NeoPixel,w
  1555  0629  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1556  062A  0086               	movwf	6
  1557  062B  0187               	clrf	7
  1558  062C  3040               	movlw	64
  1559  062D  3FC0               	movwi [0]fsr1
  1560  062E  3000               	movlw	0
  1561  062F  3FC1               	movwi [1]fsr1
  1562  0630  2E9E               	goto	l593
  1563  0631                     l575:	
  1564                           
  1565                           ;main.c: 64: else if ((NeoPixel >= 30) & (NeoPixel < 40))
  1566  0631  3000               	movlw	0
  1567  0632  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1568  0633  301E               	movlw	30
  1569  0634  1903               	skipnz
  1570  0635  0276               	subwf	NeoPixelInit@NeoPixel,w
  1571  0636  1C03               	skipc
  1572  0637  2E56               	goto	l581
  1573  0638  3000               	movlw	0
  1574  0639  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1575  063A  3028               	movlw	40
  1576  063B  1903               	skipnz
  1577  063C  0276               	subwf	NeoPixelInit@NeoPixel,w
  1578  063D  1803               	skipnc
  1579  063E  2E56               	goto	l581
  1580                           
  1581                           ;main.c: 65: { NeoGreen[NeoPixel] = 64; NeoBlue[NeoPixel] = 0; NeoRed[NeoPixel] = 0; }
  1582  063F  3576               	lslf	NeoPixelInit@NeoPixel,w
  1583  0640  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1584  0641  0086               	movwf	6
  1585  0642  0187               	clrf	7
  1586  0643  3040               	movlw	64
  1587  0644  3FC0               	movwi [0]fsr1
  1588  0645  3000               	movlw	0
  1589  0646  3FC1               	movwi [1]fsr1
  1590  0647  3576               	lslf	NeoPixelInit@NeoPixel,w
  1591  0648  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1592  0649  0086               	movwf	6
  1593  064A  0187               	clrf	7
  1594  064B  3000               	movlw	0
  1595  064C  3FC0               	movwi [0]fsr1
  1596  064D  3FC1               	movwi [1]fsr1
  1597  064E  3576               	lslf	NeoPixelInit@NeoPixel,w
  1598  064F  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1599  0650  0086               	movwf	6
  1600  0651  0187               	clrf	7
  1601  0652  3000               	movlw	0
  1602  0653  3FC0               	movwi [0]fsr1
  1603  0654  3FC1               	movwi [1]fsr1
  1604  0655  2E9E               	goto	l593
  1605  0656                     l581:	
  1606                           
  1607                           ;main.c: 66: else if ((NeoPixel >= 40) & (NeoPixel < 50))
  1608  0656  3000               	movlw	0
  1609  0657  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1610  0658  3028               	movlw	40
  1611  0659  1903               	skipnz
  1612  065A  0276               	subwf	NeoPixelInit@NeoPixel,w
  1613  065B  1C03               	skipc
  1614  065C  2E7C               	goto	l587
  1615  065D  3000               	movlw	0
  1616  065E  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1617  065F  3032               	movlw	50
  1618  0660  1903               	skipnz
  1619  0661  0276               	subwf	NeoPixelInit@NeoPixel,w
  1620  0662  1803               	skipnc
  1621  0663  2E7C               	goto	l587
  1622                           
  1623                           ;main.c: 67: { NeoGreen[NeoPixel] = 64; NeoBlue[NeoPixel] = 0; NeoRed[NeoPixel] = 64; }
  1624  0664  3576               	lslf	NeoPixelInit@NeoPixel,w
  1625  0665  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1626  0666  0086               	movwf	6
  1627  0667  0187               	clrf	7
  1628  0668  3040               	movlw	64
  1629  0669  3FC0               	movwi [0]fsr1
  1630  066A  3000               	movlw	0
  1631  066B  3FC1               	movwi [1]fsr1
  1632  066C  3576               	lslf	NeoPixelInit@NeoPixel,w
  1633  066D  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1634  066E  0086               	movwf	6
  1635  066F  0187               	clrf	7
  1636  0670  3000               	movlw	0
  1637  0671  3FC0               	movwi [0]fsr1
  1638  0672  3FC1               	movwi [1]fsr1
  1639  0673  3576               	lslf	NeoPixelInit@NeoPixel,w
  1640  0674  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1641  0675  0086               	movwf	6
  1642  0676  0187               	clrf	7
  1643  0677  3040               	movlw	64
  1644  0678  3FC0               	movwi [0]fsr1
  1645  0679  3000               	movlw	0
  1646  067A  3FC1               	movwi [1]fsr1
  1647  067B  2E9E               	goto	l593
  1648  067C                     l587:	
  1649                           
  1650                           ;main.c: 68: else if ((NeoPixel >= 50) & (NeoPixel < 1))
  1651  067C  3000               	movlw	0
  1652  067D  0277               	subwf	NeoPixelInit@NeoPixel+1,w
  1653  067E  3032               	movlw	50
  1654  067F  1903               	skipnz
  1655  0680  0276               	subwf	NeoPixelInit@NeoPixel,w
  1656  0681  1C03               	skipc
  1657  0682  2E9E               	goto	l593
  1658  0683  0876               	movf	NeoPixelInit@NeoPixel,w
  1659  0684  0477               	iorwf	NeoPixelInit@NeoPixel+1,w
  1660  0685  1D03               	btfss	3,2
  1661  0686  2E9E               	goto	l593
  1662                           
  1663                           ;main.c: 69: { NeoGreen[NeoPixel] = 64; NeoBlue[NeoPixel] = 64; NeoRed[NeoPixel] = 0; }
  1664  0687  3576               	lslf	NeoPixelInit@NeoPixel,w
  1665  0688  3E74               	addlw	(low (_NeoGreen| 0))& (0+255)
  1666  0689  0086               	movwf	6
  1667  068A  0187               	clrf	7
  1668  068B  3040               	movlw	64
  1669  068C  3FC0               	movwi [0]fsr1
  1670  068D  3000               	movlw	0
  1671  068E  3FC1               	movwi [1]fsr1
  1672  068F  3576               	lslf	NeoPixelInit@NeoPixel,w
  1673  0690  3E72               	addlw	(low (_NeoBlue| 0))& (0+255)
  1674  0691  0086               	movwf	6
  1675  0692  0187               	clrf	7
  1676  0693  3040               	movlw	64
  1677  0694  3FC0               	movwi [0]fsr1
  1678  0695  3000               	movlw	0
  1679  0696  3FC1               	movwi [1]fsr1
  1680  0697  3576               	lslf	NeoPixelInit@NeoPixel,w
  1681  0698  3E70               	addlw	(low (_NeoRed| 0))& (0+255)
  1682  0699  0086               	movwf	6
  1683  069A  0187               	clrf	7
  1684  069B  3000               	movlw	0
  1685  069C  3FC0               	movwi [0]fsr1
  1686  069D  3FC1               	movwi [1]fsr1
  1687  069E                     l593:	
  1688  069E  3001               	movlw	1
  1689  069F  07F6               	addwf	NeoPixelInit@NeoPixel,f
  1690  06A0  3000               	movlw	0
  1691  06A1  3DF7               	addwfc	NeoPixelInit@NeoPixel+1,f
  1692  06A2  2DC4               	goto	L1
  1693  06A3                     __end_of_NeoPixelInit:	
  1694                           
  1695                           	psect	text6
  1696  06A3                     __ptext6:	
  1697 ;; *************** function _NeoPixelColor *****************
  1698 ;; Defined at:
  1699 ;;		line 126 in file "main.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;		None
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  BitCount        2    0        int 
  1704 ;;  NeoPixel        2    0        unsigned int 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		None
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1718 ;;Total ram usage:        0 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _NeoPixelColor
  1729  06A3                     _NeoPixelColor:	
  1730                           
  1731                           ;main.c: 128: unsigned int NeoPixel;
  1732                           ;main.c: 129: int BitCount;
  1733                           ;main.c: 130: if (NeoGreen[0] & 0x80)
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _NeoPixelColor: []
  1737  06A3  1FF4               	btfss	_NeoGreen,7
  1738  06A4  2EAC               	goto	l99
  1739                           
  1740                           ;main.c: 131: {
  1741                           ;main.c: 132: LATAbits.LATA2 = 1;
  1742  06A5  0140               	movlb	0	; select bank0
  1743  06A6  1518               	bsf	24,2	;volatile
  1744                           
  1745                           ;main.c: 133: LATAbits.LATA2 = 1;
  1746  06A7  1518               	bsf	24,2	;volatile
  1747                           
  1748                           ;main.c: 134: LATAbits.LATA2 = 1;
  1749  06A8  1518               	bsf	24,2	;volatile
  1750                           
  1751                           ;main.c: 135: LATAbits.LATA2 = 1;
  1752  06A9  1518               	bsf	24,2	;volatile
  1753                           
  1754                           ;main.c: 136: LATAbits.LATA2 = 1;
  1755  06AA  1518               	bsf	24,2	;volatile
  1756  06AB  2EB2               	goto	L2
  1757  06AC                     l99:	
  1758                           ;main.c: 138: }
  1759                           
  1760                           ;main.c: 137: LATAbits.LATA2 = 0;
  1761                           
  1762                           
  1763                           ;main.c: 139: else
  1764                           ;main.c: 140: {
  1765                           ;main.c: 141: LATAbits.LATA2 = 1;
  1766  06AC  0140               	movlb	0	; select bank0
  1767  06AD  1518               	bsf	24,2	;volatile
  1768                           
  1769                           ;main.c: 142: LATAbits.LATA2 = 1;
  1770  06AE  1518               	bsf	24,2	;volatile
  1771                           
  1772                           ;main.c: 143: LATAbits.LATA2 = 0;
  1773  06AF  1118               	bcf	24,2	;volatile
  1774                           
  1775                           ;main.c: 144: LATAbits.LATA2 = 0;
  1776  06B0  1118               	bcf	24,2	;volatile
  1777                           
  1778                           ;main.c: 145: LATAbits.LATA2 = 0;
  1779  06B1  1118               	bcf	24,2	;volatile
  1780  06B2                     L2:	
  1781                           
  1782                           ;main.c: 146: LATAbits.LATA2 = 0;
  1783  06B2  1118               	bcf	24,2	;volatile
  1784                           
  1785                           ;main.c: 147: }
  1786                           ;main.c: 148: if (NeoGreen[0] & 0x40)
  1787  06B3  1F74               	btfss	_NeoGreen,6
  1788  06B4  2EBB               	goto	l101
  1789                           
  1790                           ;main.c: 149: {
  1791                           ;main.c: 150: LATAbits.LATA2 = 1;
  1792  06B5  1518               	bsf	24,2	;volatile
  1793                           
  1794                           ;main.c: 151: LATAbits.LATA2 = 1;
  1795  06B6  1518               	bsf	24,2	;volatile
  1796                           
  1797                           ;main.c: 152: LATAbits.LATA2 = 1;
  1798  06B7  1518               	bsf	24,2	;volatile
  1799                           
  1800                           ;main.c: 153: LATAbits.LATA2 = 1;
  1801  06B8  1518               	bsf	24,2	;volatile
  1802                           
  1803                           ;main.c: 154: LATAbits.LATA2 = 1;
  1804  06B9  1518               	bsf	24,2	;volatile
  1805  06BA  2EC0               	goto	L3
  1806  06BB                     l101:	
  1807                           ;main.c: 156: }
  1808                           
  1809                           ;main.c: 155: LATAbits.LATA2 = 0;
  1810                           
  1811                           
  1812                           ;main.c: 157: else
  1813                           ;main.c: 158: {
  1814                           ;main.c: 159: LATAbits.LATA2 = 1;
  1815  06BB  1518               	bsf	24,2	;volatile
  1816                           
  1817                           ;main.c: 160: LATAbits.LATA2 = 1;
  1818  06BC  1518               	bsf	24,2	;volatile
  1819                           
  1820                           ;main.c: 161: LATAbits.LATA2 = 0;
  1821  06BD  1118               	bcf	24,2	;volatile
  1822                           
  1823                           ;main.c: 162: LATAbits.LATA2 = 0;
  1824  06BE  1118               	bcf	24,2	;volatile
  1825                           
  1826                           ;main.c: 163: LATAbits.LATA2 = 0;
  1827  06BF  1118               	bcf	24,2	;volatile
  1828  06C0                     L3:	
  1829                           
  1830                           ;main.c: 164: LATAbits.LATA2 = 0;
  1831  06C0  1118               	bcf	24,2	;volatile
  1832                           
  1833                           ;main.c: 165: }
  1834                           ;main.c: 166: if (NeoGreen[0] & 0x20)
  1835  06C1  1EF4               	btfss	_NeoGreen,5
  1836  06C2  2EC9               	goto	l103
  1837                           
  1838                           ;main.c: 167: {
  1839                           ;main.c: 168: LATAbits.LATA2 = 1;
  1840  06C3  1518               	bsf	24,2	;volatile
  1841                           
  1842                           ;main.c: 169: LATAbits.LATA2 = 1;
  1843  06C4  1518               	bsf	24,2	;volatile
  1844                           
  1845                           ;main.c: 170: LATAbits.LATA2 = 1;
  1846  06C5  1518               	bsf	24,2	;volatile
  1847                           
  1848                           ;main.c: 171: LATAbits.LATA2 = 1;
  1849  06C6  1518               	bsf	24,2	;volatile
  1850                           
  1851                           ;main.c: 172: LATAbits.LATA2 = 1;
  1852  06C7  1518               	bsf	24,2	;volatile
  1853  06C8  2ECE               	goto	L4
  1854  06C9                     l103:	
  1855                           ;main.c: 174: }
  1856                           
  1857                           ;main.c: 173: LATAbits.LATA2 = 0;
  1858                           
  1859                           
  1860                           ;main.c: 175: else
  1861                           ;main.c: 176: {
  1862                           ;main.c: 177: LATAbits.LATA2 = 1;
  1863  06C9  1518               	bsf	24,2	;volatile
  1864                           
  1865                           ;main.c: 178: LATAbits.LATA2 = 1;
  1866  06CA  1518               	bsf	24,2	;volatile
  1867                           
  1868                           ;main.c: 179: LATAbits.LATA2 = 0;
  1869  06CB  1118               	bcf	24,2	;volatile
  1870                           
  1871                           ;main.c: 180: LATAbits.LATA2 = 0;
  1872  06CC  1118               	bcf	24,2	;volatile
  1873                           
  1874                           ;main.c: 181: LATAbits.LATA2 = 0;
  1875  06CD  1118               	bcf	24,2	;volatile
  1876  06CE                     L4:	
  1877                           
  1878                           ;main.c: 182: LATAbits.LATA2 = 0;
  1879  06CE  1118               	bcf	24,2	;volatile
  1880                           
  1881                           ;main.c: 183: }
  1882                           ;main.c: 184: if (NeoGreen[0] & 0x10)
  1883  06CF  1E74               	btfss	_NeoGreen,4
  1884  06D0  2ED7               	goto	l105
  1885                           
  1886                           ;main.c: 185: {
  1887                           ;main.c: 186: LATAbits.LATA2 = 1;
  1888  06D1  1518               	bsf	24,2	;volatile
  1889                           
  1890                           ;main.c: 187: LATAbits.LATA2 = 1;
  1891  06D2  1518               	bsf	24,2	;volatile
  1892                           
  1893                           ;main.c: 188: LATAbits.LATA2 = 1;
  1894  06D3  1518               	bsf	24,2	;volatile
  1895                           
  1896                           ;main.c: 189: LATAbits.LATA2 = 1;
  1897  06D4  1518               	bsf	24,2	;volatile
  1898                           
  1899                           ;main.c: 190: LATAbits.LATA2 = 1;
  1900  06D5  1518               	bsf	24,2	;volatile
  1901  06D6  2EDC               	goto	L5
  1902  06D7                     l105:	
  1903                           ;main.c: 192: }
  1904                           
  1905                           ;main.c: 191: LATAbits.LATA2 = 0;
  1906                           
  1907                           
  1908                           ;main.c: 193: else
  1909                           ;main.c: 194: {
  1910                           ;main.c: 195: LATAbits.LATA2 = 1;
  1911  06D7  1518               	bsf	24,2	;volatile
  1912                           
  1913                           ;main.c: 196: LATAbits.LATA2 = 1;
  1914  06D8  1518               	bsf	24,2	;volatile
  1915                           
  1916                           ;main.c: 197: LATAbits.LATA2 = 0;
  1917  06D9  1118               	bcf	24,2	;volatile
  1918                           
  1919                           ;main.c: 198: LATAbits.LATA2 = 0;
  1920  06DA  1118               	bcf	24,2	;volatile
  1921                           
  1922                           ;main.c: 199: LATAbits.LATA2 = 0;
  1923  06DB  1118               	bcf	24,2	;volatile
  1924  06DC                     L5:	
  1925                           
  1926                           ;main.c: 200: LATAbits.LATA2 = 0;
  1927  06DC  1118               	bcf	24,2	;volatile
  1928                           
  1929                           ;main.c: 201: }
  1930                           ;main.c: 202: if (NeoGreen[0] & 0x08)
  1931  06DD  1DF4               	btfss	_NeoGreen,3
  1932  06DE  2EE5               	goto	l107
  1933                           
  1934                           ;main.c: 203: {
  1935                           ;main.c: 204: LATAbits.LATA2 = 1;
  1936  06DF  1518               	bsf	24,2	;volatile
  1937                           
  1938                           ;main.c: 205: LATAbits.LATA2 = 1;
  1939  06E0  1518               	bsf	24,2	;volatile
  1940                           
  1941                           ;main.c: 206: LATAbits.LATA2 = 1;
  1942  06E1  1518               	bsf	24,2	;volatile
  1943                           
  1944                           ;main.c: 207: LATAbits.LATA2 = 1;
  1945  06E2  1518               	bsf	24,2	;volatile
  1946                           
  1947                           ;main.c: 208: LATAbits.LATA2 = 1;
  1948  06E3  1518               	bsf	24,2	;volatile
  1949  06E4  2EEA               	goto	L6
  1950  06E5                     l107:	
  1951                           ;main.c: 210: }
  1952                           
  1953                           ;main.c: 209: LATAbits.LATA2 = 0;
  1954                           
  1955                           
  1956                           ;main.c: 211: else
  1957                           ;main.c: 212: {
  1958                           ;main.c: 213: LATAbits.LATA2 = 1;
  1959  06E5  1518               	bsf	24,2	;volatile
  1960                           
  1961                           ;main.c: 214: LATAbits.LATA2 = 1;
  1962  06E6  1518               	bsf	24,2	;volatile
  1963                           
  1964                           ;main.c: 215: LATAbits.LATA2 = 0;
  1965  06E7  1118               	bcf	24,2	;volatile
  1966                           
  1967                           ;main.c: 216: LATAbits.LATA2 = 0;
  1968  06E8  1118               	bcf	24,2	;volatile
  1969                           
  1970                           ;main.c: 217: LATAbits.LATA2 = 0;
  1971  06E9  1118               	bcf	24,2	;volatile
  1972  06EA                     L6:	
  1973                           
  1974                           ;main.c: 218: LATAbits.LATA2 = 0;
  1975  06EA  1118               	bcf	24,2	;volatile
  1976                           
  1977                           ;main.c: 219: }
  1978                           ;main.c: 220: if (NeoGreen[0] & 0x04)
  1979  06EB  1D74               	btfss	_NeoGreen,2
  1980  06EC  2EF3               	goto	l109
  1981                           
  1982                           ;main.c: 221: {
  1983                           ;main.c: 222: LATAbits.LATA2 = 1;
  1984  06ED  1518               	bsf	24,2	;volatile
  1985                           
  1986                           ;main.c: 223: LATAbits.LATA2 = 1;
  1987  06EE  1518               	bsf	24,2	;volatile
  1988                           
  1989                           ;main.c: 224: LATAbits.LATA2 = 1;
  1990  06EF  1518               	bsf	24,2	;volatile
  1991                           
  1992                           ;main.c: 225: LATAbits.LATA2 = 1;
  1993  06F0  1518               	bsf	24,2	;volatile
  1994                           
  1995                           ;main.c: 226: LATAbits.LATA2 = 1;
  1996  06F1  1518               	bsf	24,2	;volatile
  1997  06F2  2EF8               	goto	L7
  1998  06F3                     l109:	
  1999                           ;main.c: 228: }
  2000                           
  2001                           ;main.c: 227: LATAbits.LATA2 = 0;
  2002                           
  2003                           
  2004                           ;main.c: 229: else
  2005                           ;main.c: 230: {
  2006                           ;main.c: 231: LATAbits.LATA2 = 1;
  2007  06F3  1518               	bsf	24,2	;volatile
  2008                           
  2009                           ;main.c: 232: LATAbits.LATA2 = 1;
  2010  06F4  1518               	bsf	24,2	;volatile
  2011                           
  2012                           ;main.c: 233: LATAbits.LATA2 = 0;
  2013  06F5  1118               	bcf	24,2	;volatile
  2014                           
  2015                           ;main.c: 234: LATAbits.LATA2 = 0;
  2016  06F6  1118               	bcf	24,2	;volatile
  2017                           
  2018                           ;main.c: 235: LATAbits.LATA2 = 0;
  2019  06F7  1118               	bcf	24,2	;volatile
  2020  06F8                     L7:	
  2021                           
  2022                           ;main.c: 236: LATAbits.LATA2 = 0;
  2023  06F8  1118               	bcf	24,2	;volatile
  2024                           
  2025                           ;main.c: 237: }
  2026                           ;main.c: 238: if (NeoGreen[0] & 0x02)
  2027  06F9  1CF4               	btfss	_NeoGreen,1
  2028  06FA  2F01               	goto	l111
  2029                           
  2030                           ;main.c: 239: {
  2031                           ;main.c: 240: LATAbits.LATA2 = 1;
  2032  06FB  1518               	bsf	24,2	;volatile
  2033                           
  2034                           ;main.c: 241: LATAbits.LATA2 = 1;
  2035  06FC  1518               	bsf	24,2	;volatile
  2036                           
  2037                           ;main.c: 242: LATAbits.LATA2 = 1;
  2038  06FD  1518               	bsf	24,2	;volatile
  2039                           
  2040                           ;main.c: 243: LATAbits.LATA2 = 1;
  2041  06FE  1518               	bsf	24,2	;volatile
  2042                           
  2043                           ;main.c: 244: LATAbits.LATA2 = 1;
  2044  06FF  1518               	bsf	24,2	;volatile
  2045  0700  2F06               	goto	L8
  2046  0701                     l111:	
  2047                           ;main.c: 246: }
  2048                           
  2049                           ;main.c: 245: LATAbits.LATA2 = 0;
  2050                           
  2051                           
  2052                           ;main.c: 247: else
  2053                           ;main.c: 248: {
  2054                           ;main.c: 249: LATAbits.LATA2 = 1;
  2055  0701  1518               	bsf	24,2	;volatile
  2056                           
  2057                           ;main.c: 250: LATAbits.LATA2 = 1;
  2058  0702  1518               	bsf	24,2	;volatile
  2059                           
  2060                           ;main.c: 251: LATAbits.LATA2 = 0;
  2061  0703  1118               	bcf	24,2	;volatile
  2062                           
  2063                           ;main.c: 252: LATAbits.LATA2 = 0;
  2064  0704  1118               	bcf	24,2	;volatile
  2065                           
  2066                           ;main.c: 253: LATAbits.LATA2 = 0;
  2067  0705  1118               	bcf	24,2	;volatile
  2068  0706                     L8:	
  2069                           
  2070                           ;main.c: 254: LATAbits.LATA2 = 0;
  2071  0706  1118               	bcf	24,2	;volatile
  2072                           
  2073                           ;main.c: 255: }
  2074                           ;main.c: 256: if (NeoGreen[0] & 0x01)
  2075  0707  1C74               	btfss	_NeoGreen,0
  2076  0708  2F0F               	goto	l113
  2077                           
  2078                           ;main.c: 257: {
  2079                           ;main.c: 258: LATAbits.LATA2 = 1;
  2080  0709  1518               	bsf	24,2	;volatile
  2081                           
  2082                           ;main.c: 259: LATAbits.LATA2 = 1;
  2083  070A  1518               	bsf	24,2	;volatile
  2084                           
  2085                           ;main.c: 260: LATAbits.LATA2 = 1;
  2086  070B  1518               	bsf	24,2	;volatile
  2087                           
  2088                           ;main.c: 261: LATAbits.LATA2 = 1;
  2089  070C  1518               	bsf	24,2	;volatile
  2090                           
  2091                           ;main.c: 262: LATAbits.LATA2 = 1;
  2092  070D  1518               	bsf	24,2	;volatile
  2093  070E  2F14               	goto	L9
  2094  070F                     l113:	
  2095                           ;main.c: 264: }
  2096                           
  2097                           ;main.c: 263: LATAbits.LATA2 = 0;
  2098                           
  2099                           
  2100                           ;main.c: 265: else
  2101                           ;main.c: 266: {
  2102                           ;main.c: 267: LATAbits.LATA2 = 1;
  2103  070F  1518               	bsf	24,2	;volatile
  2104                           
  2105                           ;main.c: 268: LATAbits.LATA2 = 1;
  2106  0710  1518               	bsf	24,2	;volatile
  2107                           
  2108                           ;main.c: 269: LATAbits.LATA2 = 0;
  2109  0711  1118               	bcf	24,2	;volatile
  2110                           
  2111                           ;main.c: 270: LATAbits.LATA2 = 0;
  2112  0712  1118               	bcf	24,2	;volatile
  2113                           
  2114                           ;main.c: 271: LATAbits.LATA2 = 0;
  2115  0713  1118               	bcf	24,2	;volatile
  2116  0714                     L9:	
  2117                           
  2118                           ;main.c: 272: LATAbits.LATA2 = 0;
  2119  0714  1118               	bcf	24,2	;volatile
  2120                           
  2121                           ;main.c: 273: }
  2122                           ;main.c: 274: if (NeoRed[0] & 0x80)
  2123  0715  1FF0               	btfss	_NeoRed,7
  2124  0716  2F1D               	goto	l115
  2125                           
  2126                           ;main.c: 275: {
  2127                           ;main.c: 276: LATAbits.LATA2 = 1;
  2128  0717  1518               	bsf	24,2	;volatile
  2129                           
  2130                           ;main.c: 277: LATAbits.LATA2 = 1;
  2131  0718  1518               	bsf	24,2	;volatile
  2132                           
